Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-16,261.90641444850957,266.5461905448813,261.75928200050436,265.2023010253906,8566000,0.0,0.0
2025-06-17,263.0541348281509,265.42795173106725,262.69116817138956,264.37835693359375,6739300,0.0,0.0
2025-06-18,264.84919608413435,272.42192244365935,264.5745388559813,268.733642578125,9586400,0.0,0.0
2025-06-20,270.31297855123876,272.0099563097547,268.58654436253687,269.75384521484375,13969700,0.0,0.0
2025-06-23,269.81267140989485,273.2360830171409,266.9189366562568,272.96142578125,8094600,0.0,0.0
2025-06-24,274.8643916774201,277.31669887612225,274.1777636230179,275.8943786621094,9267900,0.0,0.0
2025-06-25,276.12980042711285,278.85676493196144,275.5510594998146,278.6409606933594,6826900,0.0,0.0
2025-06-26,279.26878993935657,283.88892888521605,279.04316687272353,283.24151611328125,8942100,0.0,0.0
2025-06-27,280.35762446395466,283.1925065479373,279.60232446542284,281.6328125,17868600,0.0,0.0
2025-06-30,284.86003722869964,287.0671140098136,283.4082903268862,284.37939453125,12689200,0.0,0.0
2025-07-01,285.340726898368,285.57613885641626,281.12273972582574,284.869873046875,9338300,0.0,0.0
2025-07-02,286.46878021661104,287.23389900971387,284.17342383730266,286.4295349121094,8158700,0.0,0.0
2025-07-03,287.95726066275904,292.1462676228288,287.03074848169234,291.75201416015625,6541600,1.4,0.0
2025-07-07,291.0127726573706,291.7914435365602,285.91695574871414,287.77984619140625,8825700,0.0,0.0
2025-07-08,285.1185912184717,285.54244302383853,276.28718720828704,278.72174072265625,15440900,0.0,0.0
2025-07-09,283.05857981144027,283.0783120359289,278.42604907780265,279.0962829589844,11273800,0.0,0.0
2025-07-10,278.93861835925793,284.1724112302303,278.93861835925793,284.05413818359375,8410900,0.0,0.0
2025-07-11,281.4223984494675,283.2557206237078,279.5792402426265,282.7431640625,7384700,0.0,0.0
2025-07-14,282.9502113560098,285.1481889533,281.16618941470136,284.55682373046875,9079900,0.0,0.0
2025-07-15,283.866855384694,287.7601801900451,281.3830312287391,282.4376525878906,12526100,0.0,0.0
2025-07-16,284.2611002489253,286.5576787356624,278.9484690013939,281.7181396484375,9979800,0.0,0.0
2025-07-17,279.3722805662569,286.13381646736286,279.3722805662569,285.73956298828125,8509500,0.0,0.0
2025-07-18,285.365019447414,288.3022635940587,284.09355419862834,287.08990478515625,12217000,0.0,0.0
2025-07-21,286.82378823022276,289.9581440577552,286.409802517335,286.7942199707031,7898100,0.0,0.0
2025-07-22,287.3165917383993,289.41602825063205,285.02987956960806,287.2475891113281,6717500,0.0,0.0
2025-07-23,288.6373728619252,292.72780910920665,288.3515263055785,292.5011291503906,7083500,0.0,0.0
2025-07-24,293.15163750090335,295.29047824712586,291.9491449333037,292.2940979003906,7001200,0.0,0.0
2025-07-25,292.4419829511327,294.6103920554469,291.71258245493334,294.33441162109375,5918500,0.0,0.0
2025-07-28,293.3882007039174,295.13278810430046,292.5602593912129,293.9992980957031,5840400,0.0,0.0
2025-07-29,295.69464217411235,296.9661375577531,291.94918873841937,292.7771301269531,7635700,0.0,0.0
2025-07-30,293.1516503269176,296.29584201458954,293.1122159565272,295.3299255371094,8061700,0.0,0.0
2025-07-31,294.8469611494763,296.66055111466636,291.2591855090535,291.9885559082031,14749700,0.0,0.0
2025-08-01,286.23241068269874,287.61231301174155,280.1608103552954,285.2171936035156,12007100,0.0,0.0
2025-08-04,286.0943926240756,290.0961238185278,286.0943926240756,290.0369873046875,6649500,0.0,0.0
2025-08-05,290.4608068242693,291.54502636918687,283.11771225513746,287.1884460449219,7182300,0.0,0.0
2025-08-06,288.1051104485434,289.08092314098127,285.99583781724914,287.16876220703125,6330200,0.0,0.0
2025-08-07,288.7359444448802,289.2484709612734,282.29965937267906,282.8220520019531,8057100,0.0,0.0
2025-08-08,284.8327802026082,287.0504898402696,280.62404088373916,284.6159362792969,6634100,0.0,0.0
2025-08-11,285.2467115527221,287.1391701841974,284.6356142061902,285.4044189453125,5510100,0.0,0.0
2025-08-12,287.31661546362176,290.5199739550687,286.1732592848133,288.6472473144531,8570900,0.0,0.0
2025-08-13,289.7314666813669,290.32283187703916,283.0389031406188,286.36053466796875,8420400,0.0,0.0
2025-08-14,286.40977645449954,289.9778498963191,285.48329438065525,289.93841552734375,6322400,0.0,0.0
2025-08-15,290.6086841881212,291.25921599583813,285.66073811560074,286.32110595703125,7340500,0.0,0.0
2025-08-18,285.83814995621725,287.7108766469041,284.27097198497654,287.34619140625,5386900,0.0,0.0
2025-08-19,286.6562214265169,288.2825659770611,285.37489004447787,286.4886779785156,6031500,0.0,0.0
2025-08-20,286.63651945321493,289.12034355143464,283.1473143479242,288.0459899902344,7374200,0.0,0.0
2025-08-21,287.7503044651617,288.5683797096441,285.31575079885044,287.28704833984375,6624000,0.0,0.0
2025-08-22,288.9922055724686,292.8953659306035,285.96625689985,291.9885559082031,8552800,0.0,0.0
2025-08-25,291.9885819039242,293.08266767966575,289.9187435512912,290.6678161621094,5856300,0.0,0.0
2025-08-26,289.9384416271958,294.45269969390944,289.28790983878844,294.28515625,6714700,0.0,0.0
2025-08-27,292.98408908730437,296.74927450763425,292.77711127340297,294.9849548339844,6056500,0.0,0.0
2025-08-28,295.71434878470495,296.91684155087967,294.41331520000983,296.7492980957031,6410500,0.0,0.0
2025-08-29,297.70533564994906,298.60227955806266,295.4284896061262,297.09423828125,6796400,0.0,0.0
2025-09-02,295.9508866438156,296.14799833495414,290.273540537871,295.39892578125,7221900,0.0,0.0
2025-09-03,296.25645520177414,296.25645520177414,292.1265844883639,295.211669921875,6316900,0.0,0.0
2025-09-04,295.694622931837,300.0610396446901,293.99930589050996,299.4598083496094,6605800,0.0,0.0
2025-09-05,299.2922261938372,300.7706992658433,290.08627080836624,290.1552734375,9837700,0.0,0.0
2025-09-08,290.6579550877705,292.20540066234315,287.2574550934962,288.70635986328125,8188500,0.0,0.0
2025-09-09,288.4008143193263,294.7089599546063,288.11496777534006,293.5754699707031,7848200,0.0,0.0
2025-09-10,292.44198029068025,297.2125163723058,291.1606189374317,296.22686767578125,7787300,0.0,0.0
2025-09-11,296.91682530734334,301.3424087307021,296.4733014094209,301.1748352050781,7942500,0.0,0.0
2025-09-12,300.622869917122,303.13626220753474,299.3415385689925,302.5054626464844,6846700,0.0,0.0
2025-09-15,302.7617353660041,305.5018376479389,302.7617353660041,304.4668884277344,7122000,0.0,0.0
2025-09-16,305.55111968192784,306.43819756185593,302.72231251567524,304.75274658203125,10525600,0.0,0.0
2025-09-17,305.9355331009736,308.4193571478893,304.3387568426567,307.2760009765625,8657800,0.0,0.0
2025-09-18,307.3154351086428,308.94174954569326,305.16669795269365,308.7347717285156,8050700,0.0,0.0
2025-09-19,309.09945390156855,311.2678631029987,304.68373667454165,310.26251220703125,23568600,0.0,0.0
2025-09-22,305.35395817376326,309.198012204534,305.11741210895696,307.9560852050781,7520200,0.0,0.0
2025-09-23,307.34499004479613,311.77054315707727,306.12276518201463,308.25177001953125,8584400,0.0,0.0
2025-09-24,309.54299157852137,312.036681822986,307.1971727167786,308.92205810546875,7310500,0.0,0.0
2025-09-25,309.6119974927529,311.1200389596543,307.3252850484171,308.9516296386719,7083200,0.0,0.0
2025-09-26,310.3807832525034,313.24902470509,309.1980228082985,311.5241394042969,7258100,0.0,0.0
2025-09-29,312.50978831201064,313.4461666504931,309.158588598915,311.1594543457031,6462400,0.0,0.0
2025-09-30,311.71140689202116,312.85476301381095,305.65950932869447,310.9031677246094,11823300,0.0,0.0
2025-10-01,309.46410924883065,310.0752066018678,302.9982564818407,306.2508850097656,9235200,0.0,0.0
2025-10-02,305.5511124553201,306.10307334887034,301.74652271909054,303.1362609863281,7600000,0.0,0.0
2025-10-03,304.08248279942853,307.18727011434805,303.78677014872494,305.5806579589844,6029900,0.0,0.0
2025-10-06,307.2148975143275,308.7698967102646,302.2131839322167,306.2244567871094,7214500,1.5,0.0
2025-10-07,306.39282285956295,307.04651731937065,301.7872798561248,304.7486877441406,8454200,0.0,0.0
2025-10-08,305.2637226562496,305.8282811149513,300.6482653222047,301.1236877441406,6489900,0.0,0.0
2025-10-09,302.13392206728275,305.09536030036105,300.4898171115272,302.6093444824219,7060300,0.0,0.0
2025-10-10,302.73812442433035,307.50214203189404,297.93448072337696,298.01373291015625,8597400,0.0,0.0
2025-10-13,302.6786918104351,306.5017785031187,302.53013174675476,305.0260314941406,10788700,0.0,0.0
2025-10-14,302.91638858642943,304.0653034578676,291.39755808509767,299.19232177734375,16178800,0.0,0.0
2025-10-15,303.4611428511513,309.13634876005415,302.520212088773,302.767822265625,11354800,0.0,0.0
2025-10-16,302.43105556912377,305.72920960204,294.2302082762473,295.6861572265625,10549400,0.0,0.0
2025-10-17,296.30025689141456,296.68651306450823,291.3876792596173,294.7155456542969,10153500,0.0,0.0
2025-10-20,295.6465484229892,300.78693806489423,295.3098022126917,299.4696350097656,6894900,0.0,0.0
2025-10-21,298.7763518720256,301.14348948053015,294.16089447968653,294.2500305175781,7372700,0.0,0.0
2025-10-22,294.9235089294393,295.21074518844307,287.76264219334536,291.2984924316406,8054100,0.0,0.0
2025-10-23,291.5659521228084,293.53691953831486,289.7138327608809,291.72442626953125,5438800,0.0,0.0
2025-10-24,293.24968626033206,299.7073793455201,292.6257339726554,297.5680236816406,7228300,0.0,0.0
2025-10-27,299.27155593587753,301.6188954834183,298.13255521259686,301.2425231933594,5642200,0.0,0.0
2025-10-28,301.9457281513223,305.0260143525006,300.26199714781296,302.4409484863281,6336000,0.0,0.0
2025-10-29,300.60865723546095,305.30333633604477,300.1134369007715,302.58953857421875,7520300,0.0,0.0
2025-10-30,302.8668918595425,309.6216749468322,302.1834853094115,306.48199462890625,7514600,0.0,0.0
2025-10-31,305.5905808443981,309.8791757592273,304.3129038831637,308.1459045410156,7721300,0.0,0.0
2025-11-03,308.02707397940236,309.3344630267029,303.28285431242927,306.3928527832031,7770000,0.0,0.0
2025-11-04,303.7780648320401,309.23540287266394,302.1834697809128,306.2937927246094,7085200,0.0,0.0
2025-11-05,306.6503419445097,310.107000668758,302.70840715746203,308.7005615234375,6865200,0.0,0.0
2025-11-06,308.01715622418413,311.83035912038315,307.2941538281452,310.4239501953125,7206100,0.0,0.0
2025-11-07,308.90856044061366,311.4242580235003,304.6991875199946,311.20635986328125,7302300,0.0,0.0
2025-11-10,311.9888009767473,316.505207868057,311.20634440947254,313.8607482910156,5794100,0.0,0.0
2025-11-11,314.4649080237581,316.00007894896714,312.2661285601958,312.6028747558594,5030200,0.0,0.0
2025-11-12,313.23678409164455,319.16951418656384,313.1872439213492,317.34710693359375,10578300,0.0,0.0
2025-11-13,316.17840351377913,317.565014483568,306.1452341336872,306.5216064453125,8973300,0.0,0.0
2025-11-14,304.5704148461381,304.6991769671513,298.35044875494805,300.7076721191406,10327000,0.0,0.0
2025-11-17,301.0939616708072,302.66875869849656,294.8244855709175,297.4986572265625,8344000,0.0,0.0
2025-11-18,296.6369875977812,300.05402007948175,294.1806837974681,296.5478515625,8077300,0.0,0.0
2025-11-19,296.8746866890342,301.5396841634701,296.409178349521,300.3709411621094,5546600,0.0,0.0
2025-11-20,303.411609711364,306.95740445253,295.3098117912242,295.5277099609375,7501600,0.0,0.0
2025-11-21,298.40990318772816,298.79615936428223,290.01095471385685,295.171142578125,11766800,0.0,0.0
2025-11-24,295.3890327721484,296.9539460474125,291.69470820468445,295.1513366699219,10940200,0.0,0.0
2025-11-25,297.18170363006027,301.5891765934406,292.7346348034667,300.103515625,8877200,0.0,0.0
2025-11-26,302.0844103036798,305.5806647286523,300.30162915288383,304.6991882324219,7910900,0.0,0.0
2025-11-28,306.1452235979446,310.7210547537004,305.2934288863403,310.087158203125,4322400,0.0,0.0
2025-12-01,309.95842421118846,311.038000929866,305.5905771667579,305.9669494628906,7727300,0.0,0.0
2025-12-02,305.7886541478843,307.5120415313108,304.1544330268201,304.9368896484375,7249000,0.0,0.0
2025-12-03,304.26340519365976,309.37405277594195,303.86720471987456,309.1462707519531,8535300,0.0,0.0
2025-12-04,310.26549041680175,315.4454763850748,310.0079661400671,313.0783386230469,9627800,0.0,0.0
2025-12-05,312.62274341566774,315.4355916137351,311.6718985008828,312.0284729003906,6518900,0.0,0.0
2025-12-08,312.0482477999388,313.44477282870224,310.3546026483966,312.1968078613281,7417200,0.0,0.0
2025-12-09,311.939326475107,315.7524991840304,297.15202309779255,297.6373596191406,18049200,0.0,0.0
2025-12-10,297.62741810314117,308.2152311685389,295.60691069504315,307.1455383300781,18874100,0.0,0.0
2025-12-11,306.2838676543348,314.96013772429524,306.2838676543348,314.3460693359375,9721900,0.0,0.0
2025-12-12,316.6241041512468,317.2084605896136,313.5735598207153,315.4751892089844,8982900,0.0,0.0
2025-12-15,316.5349331916296,319.79349149101296,315.3464225115248,316.9608154296875,10864100,0.0,0.0
2025-12-16,316.0397380851819,316.4656203572433,311.39456850853577,312.5335693359375,8331300,0.0,0.0
2025-12-17,315.3860269605939,316.3170436429019,311.65207637787455,311.9690246582031,8718700,0.0,0.0
2025-12-18,312.979256626897,314.66301788263524,309.2353920446346,310.0079345703125,11444900,0.0,0.0
2025-12-19,310.79038320864026,315.51477427620307,310.1961127673861,314.17767333984375,24494400,0.0,0.0
2025-12-22,314.4748493262905,320.1401715734682,314.4748493262905,320.0014953613281,8354600,0.0,0.0
2025-12-23,320.51650136966475,324.6466524002949,320.00148308544306,322.8143310546875,6668300,0.0,0.0
2025-12-24,323.1213622604756,326.8355148620812,322.3884458193645,326.02337646484375,4289300,0.0,0.0
2025-12-26,325.9639318748006,327.6972031402456,323.4185221880518,324.7754211425781,4158300,0.0,0.0
2025-12-29,323.8741142125664,324.63674268276935,320.43728371815735,320.6551818847656,8635300,0.0,0.0
2025-12-30,321.70506610211044,321.83382823915406,319.4072362471025,320.328369140625,7904300,0.0,0.0
2025-12-31,321.2395304565584,321.77437689354394,318.9615289550125,319.1398010253906,5048500,0.0,0.0
2026-01-02,319.4171281542276,322.61626252061376,317.6739428368343,322.36865234375,8054000,0.0,0.0
2026-01-05,322.3884599175412,334.026138578159,322.08142570711647,330.8468322753906,10752600,0.0,0.0
2026-01-06,330.92639220894705,334.1598441675407,328.96642165340415,332.90625,7660800,1.5,0.0
2026-01-07,329.4539672046419,330.45880399676645,322.947258062395,325.3250732421875,9815200,0.0,0.0
2026-01-08,324.7281574581884,329.7126277455971,323.99190461809644,328.11083984375,11737100,0.0,0.0
2026-01-09,327.6631156796267,330.21007865256746,326.49908990111055,327.5138854980469,6738100,0.0,0.0
2026-01-12,320.2411028663189,324.3600076252465,319.59441851466954,322.8377990722656,12805100,0.0,0.0
2026-01-13,322.64875130423195,325.1957141371429,308.9886797025588,309.3169860839844,19371200,0.0,0.0
2026-01-14,306.6307659579143,310.17263725890126,304.5613395847709,306.30242919921875,25951500,0.0,0.0
2026-01-15,306.8993776774091,311.3466191836246,306.18304245620016,307.68536376953125,14751400,0.0,0.0
2026-01-16,308.76979706409315,315.5948534301565,308.42157308655703,310.8789978027344,14652500,0.0,0.0
2026-01-20,304.65088058894946,309.56573031914434,300.323023148028,301.19854736328125,12900600,0.0,0.0
2026-01-21,301.88504309324475,303.8450138204667,299.61665319654776,300.50213623046875,10270100,0.0,0.0
2026-01-22,303.3077326815458,306.6307531542374,301.35772089620315,302.0840148925781,10535800,0.0,0.0
2026-01-23,300.4623078902987,300.8304191049288,295.000271015744,296.2041015625,11107900,0.0,0.0
2026-01-26,296.2936374196168,300.243424572115,295.9354850066467,299.5072021484375,11752700,0.0,0.0
2026-01-27,299.7957098597862,300.4324657566407,296.6319086980451,298.7809143066406,11527400,0.0,0.0
2026-01-28,298.74110176244625,300.38272473319716,296.53240414079806,299.2385559082031,9556700,0.0,0.0
2026-01-29,300.86028172816947,305.2677184721844,300.6812055104527,304.8598327636719,11580000,0.0,0.0
2026-01-30,303.6957636347891,306.36211063628633,301.0194578342246,304.33251953125,11953200,0.0,0.0
2026-02-02,302.9097896135357,307.72514241386267,299.83552643648,306.5710754394531,9839400,0.0,0.0
2026-02-03,308.15296152215484,314.6397527673971,307.5261644294422,313.24688720703125,12688000,0.0,0.0
2026-02-04,312.809117891095,317.68416242077944,312.809117891095,315.654541015625,9848800,0.0,0.0
2026-02-05,313.3961328396234,314.4009999973286,303.98430827226673,308.5807800292969,9388000,0.0,0.0
2026-02-06,313.10760555212,322.59903993155126,313.10760555212,320.7584533691406,17797400,0.0,0.0
2026-02-09,319.70385137937853,324.73808529326595,318.4801031561584,320.4599914550781,11477500,0.0,0.0
2026-02-10,320.9076714905845,324.4694603347238,313.51550984428656,316.659423828125,9902200,0.0,0.0
2026-02-11,321.5941717066872,323.6237932822943,307.15807190859783,309.2374267578125,8703500,0.0,0.0
2026-02-12,310.68996020493864,312.0231336727285,298.492374829366,301.09906005859375,13443400,0.0,0.0
2026-02-13,297.0000117729552,302.740652037527,295.0101951931391,301.0094909667969,9114500,0.0,0.0
2026-02-17,301.21844819128046,306.6705262718474,300.95976231603305,305.5661926269531,8896800,0.0,0.0
2026-02-18,306.8894162356143,310.6899733588093,305.6557396172298,307.2077941894531,7209600,0.0,0.0
2026-02-19,305.6060125002564,307.6057576457843,303.5664321569553,306.48150634765625,6737700,0.0,0.0
2026-02-20,306.829734990155,309.4165028225248,304.12358301143166,309.20758056640625,7792700,0.0,0.0
2026-02-23,307.22769310292153,309.4165036660153,293.5974666249826,296.1543884277344,12955400,0.0,0.0
2026-02-24,295.3086878147805,298.22376183621185,289.89638425356503,295.7862243652344,13554100,0.0,0.0
2026-02-25,297.1194302945208,302.113859047087,295.4977249020647,301.75567626953125,8095500,0.0,0.0
2026-02-26,303.02916294815697,307.4366298839601,302.0939770599508,304.5712890625,7007800,0.0,0.0
2026-02-27,298.4725052158334,301.4074969953331,292.9507760142178,298.7709655761719,18620800,0.0,0.0
2026-03-02,293.3089239524434,298.45261340621465,291.7170645432447,296.044921875,8508900,0.0,0.0
2026-03-03,290.80175042735664,300.8503301542204,288.0259478174434,298.7311706542969,10278200,0.0,0.0
2026-03-04,298.4625518350298,299.4674190034017,294.31380094003714,297.8656311035156,8055700,0.0,0.0
2026-03-05,296.46279534996694,299.7061758621692,290.9410358965662,292.0553283691406,12732500,0.0,0.0
2026-03-06,284.88204628210366,288.51345559776433,282.2654325280704,288.0060729980469,13496500,0.0,0.0
2026-03-09,284.04633930656934,289.61783224456605,279.02206418875625,288.44384765625,12241100,0.0,0.0
2026-03-10,287.81703392074905,291.25940817695187,285.7177615952499,287.2598876953125,8344900,0.0,0.0
2026-03-11,287.339470512306,289.00098077209634,283.40957048917664,286.0560302734375,10205000,0.0,0.0
2026-03-12,281.38992356011664,282.4345955757058,277.6789347371047,281.44964599609375,13760500,0.0,0.0
2026-03-13,283.2205743771862,285.72773249785536,281.50933079451545,281.996826171875,9091200,0.0,0.0
2026-03-16,284.88204862524725,287.7971227560318,283.16084627757465,284.7029724121094,8149000,0.0,0.0
2026-03-17,287.5285022187445,290.2744588762506,284.4940440114858,285.42926025390625,8961200,0.0,0.0
2026-03-18,285.36953215418885,287.93641255144826,283.6682474755719,286.27490234375,10057000,0.0,0.0
2026-03-19,285.4193072233837,288.0359209952396,283.1708046765218,286.5037536621094,9846700,0.0,0.0
2026-03-20,286.61317132501995,289.2297850267638,283.81748141518966,285.1009216308594,22436500,0.0,0.0
2026-03-23,292.8114588483544,294.24412922690453,286.5037438804951,288.4338684082031,11470800,0.0,0.0
2026-03-24,284.71293429347423,293.9755285514211,283.9169894005904,290.91119384765625,11092300,0.0,0.0
2026-03-25,292.6522795072885,296.1245302289603,290.950994762599,293.91583251953125,12188200,0.0,0.0
2026-03-26,291.0902559049482,293.48798854194115,289.24969984697105,290.1749572753906,8669200,0.0,0.0
2026-03-27,287.66781259849654,288.63284454259417,280.31542537678433,281.3998718261719,9873300,0.0,0.0
2026-03-30,283.2901966006573,285.787426299191,280.89246381052374,282.32513427734375,11734400,0.0,0.0
2026-03-31,287.0012007453536,293.56760164880984,283.4991344325332,292.6622314453125,12956900,0.0,0.0
2026-04-01,293.8859963972044,297.19902789200404,291.41861272257177,293.87603759765625,11267200,0.0,0.0
2026-04-02,290.4237002119346,294.1148016905453,287.2499401451481,293.1000061035156,6669300,0.0,0.0
2026-04-06,294.05999755859375,296.8299865722656,293.20001220703125,295.45001220703125,7142600,1.5,0.0
2026-04-07,293.1400146484375,298.17999267578125,292.70001220703125,297.3999938964844,7849100,0.0,0.0
2026-04-08,307.9700012207031,311.260009765625,305.3299865722656,307.9700012207031,10590200,0.0,0.0
2026-04-09,306.95001220703125,311.260009765625,306.1099853515625,310.3299865722656,6586600,0.0,0.0
2026-04-10,310.0,310.3500061035156,306.7200012207031,309.8699951171875,6069700,0.0,0.0
2026-04-13,307.4700012207031,313.739990234375,305.4599914550781,313.67999267578125,8318200,0.0,0.0
2026-04-14,309.82000732421875,314.32000732421875,308.8699951171875,311.1199951171875,11455500,0.0,0.0
2026-04-15,313.95001220703125,314.239990234375,304.260009765625,305.92999267578125,9885800,0.0,0.0
2026-04-16,305.3500061035156,309.95001220703125,305.20001220703125,309.95001220703125,8208600,0.0,0.0
2026-04-17,312.4700012207031,314.8999938964844,310.0899963378906,310.2900085449219,11082400,0.0,0.0
2026-04-20,310.8500061035156,317.1300048828125,310.3699951171875,316.989990234375,10772000,0.0,0.0
2026-04-21,317.489990234375,320.239990234375,312.75,313.0,7084300,0.0,0.0
2026-04-22,314.8500061035156,315.1499938964844,311.94000244140625,313.0199890136719,5545900,0.0,0.0
2026-04-23,313.5199890136719,314.989990234375,308.8900146484375,311.69000244140625,6969700,0.0,0.0
2026-04-24,311.1499938964844,311.1499938964844,307.8900146484375,308.2799987792969,5215300,0.0,0.0
2026-04-27,306.8800048828125,312.5799865722656,306.8800048828125,311.6300048828125,7925300,0.0,0.0
2026-04-28,315.20001220703125,315.45001220703125,311.1700134277344,311.45001220703125,7398600,0.0,0.0
2026-04-29,310.57000732421875,312.04998779296875,307.2900085449219,309.25,8031800,0.0,0.0
2026-04-30,307.07000732421875,314.1000061035156,306.57000732421875,313.2300109863281,8865400,0.0,0.0
2026-05-01,313.95001220703125,316.0799865722656,311.8299865722656,312.4700012207031,6135400,0.0,0.0
2026-05-04,310.6199951171875,310.6499938964844,306.510009765625,307.6499938964844,7338200,0.0,0.0
2026-05-05,307.7099914550781,310.9700012207031,306.79998779296875,309.3999938964844,6316800,0.0,0.0
2026-05-06,311.45001220703125,316.260009765625,311.3500061035156,314.8999938964844,8629500,0.0,0.0
2026-05-07,314.6499938964844,316.29998779296875,306.1400146484375,306.2699890136719,8359600,0.0,0.0
2026-05-08,308.25,308.989990234375,300.5,302.1000061035156,9464300,0.0,0.0
2026-05-11,302.1000061035156,303.19000244140625,298.8800048828125,300.0,9512000,0.0,0.0
2026-05-12,300.0199890136719,306.05999755859375,295.54998779296875,304.8800048828125,9498200,0.0,0.0
2026-05-13,302.2699890136719,303.0,300.07000732421875,300.25,7709500,0.0,0.0
2026-05-14,302.25,303.75,298.80999755859375,299.9100036621094,7364300,0.0,0.0
2026-05-15,300.2099914550781,300.7900085449219,296.45001220703125,297.80999755859375,8699300,0.0,0.0
2026-05-18,298.0,301.260009765625,297.2200012207031,300.7300109863281,7546300,0.0,0.0
2026-05-19,301.0899963378906,301.7900085449219,295.260009765625,295.70001220703125,8066900,0.0,0.0
2026-05-20,296.70001220703125,302.92999267578125,293.6700134277344,301.9800109863281,9327000,0.0,0.0
2026-05-21,301.2300109863281,303.9800109863281,300.2099914550781,303.0,7871900,0.0,0.0
